geneid	length
g8567	2080
g8568	2979
g8569	4809
g857	1436
g8570	1823
g8571	918
g8572	12061
g8573	4504
g8574	3906
g8575	6172
g8576	2687
g8577	2142
g8578	1143
g8579	1663
g858	4839
g8580	2679
g8581	7243
g8582	3384
g8583	2831
g8584	2227
g8586	2441
g8587	2054
g8588	6912
g8589	3802
g859	2669
g8590	2077
g8591	3358
g8592	2601
g8593	1925
g8594	2454
g8595	5591
g8596	2104
g8597	2637
g8598	2475
g8599	7903
g86	4407
g860	2560
g8600	1829
g8601	1051
g8602	3031
g8603	2412
g8604	647
g8605	871
g8606	1210
g8607	2348
g8608	1020
g8609	2841
g8610	4393
g8611	1655
g8612	5829
g8613	2094
g8614	9895
g8615	3955
g8616	9223
g8618	3505
g8619	5909
g862	3654
g8620	8854
g8621	3951
g8622	2107
g8623	1088
g8624	1564
g8625	1614
g8626	2307
g8627	2140
g8628	11680
g8629	1861
g8630	2796
g8631	1230
g8632	2569
g8633	1242
g8634	7972
g8635	3769
g8636	1956
g8637	1081
g8638	1294
g8639	3106
g864	4408
g8640	2516
g8641	3286
g8642	3023
g8643	3847
g8644	1250
g8645	3707
g8646	365
g8647	7885
g8648	4032
g8649	2151
g865	1021
g8650	978
g8651	2356
g8652	4148
g8653	5354
g8654	1167
g8655	554
g8656	7332
g8657	1945
g8658	3527
g8659	1972
g866	1210
g8660	1324
g8661	1951
g8662	7514
g8663	981
g8664	3643
g8665	1902
g8666	999
g8667	3091
g8668	2055
g8669	4760
g867	4216
g8670	2791
g8671	967
g8673	2477
g8674	2396
g8675	1507
g8676	2698
g8677	4809
g8678	1321
g8679	4213
g868	3743
g8680	1731
g8681	2982
g8682	1747
g8683	3292
g8684	1335
g8685	9842
g8686	1913
g8687	1104
g8688	1501
g8689	2731
g869	1138
g8690	11922
g8696	2404
g8697	2506
g8699	2196
g87	1885
g870	6313
g8700	2470
g8701	1542
g8702	2914
g8703	1717
g8704	1141
g8705	3420
g8706	4006
g8707	3984
g8709	4297
g871	4356
g8710	2424
g8711	3947
g8712	5108
g8713	1741
g8714	4210
g8715	1830
g8716	1781
g8717	2410
g8718	2118
g872	3077
g8720	3549
g8721	1200
g8722	3165
g8723	3509
g8724	1302
g8725	2096
g8726	5329
g8727	3226
g8728	2034
g8729	1393
g873	3281
g8730	2124
g8731	1423
g8732	2652
g8733	2756
g8735	4597
g8737	2060
g8738	4669
g8739	3909
g874	2450
g8740	2838
g8742	1429
g8743	3853
g8744	2016
g8745	6028
g8746	2302
g8747	742
g8748	1988
g8749	1295
g875	2225
g8750	3421
g8751	3297
g8752	1400
g8753	3157
g8754	1313
g8755	1765
g8756	2856
g8757	1961
g8758	5767
g8759	1193
g876	799
g8760	1437
g8761	1277
g8762	4539
g8764	2743
g8766	9025
g8767	9561
g8768	4095
g8769	2357
g877	1262
g8770	6249
g8771	2835
g8772	1142
g8773	1723
g8774	9686
g8775	7695
g8776	3021
g8777	1473
g8779	1314
g878	1096
g8780	3252
g8781	3576
g8782	1507
g8784	6549
g8785	8983
g8786	1226
g8787	2874
g8788	959
g8789	4372
g879	2698
g8790	2108
g8791	1991
g8792	7249
g8793	3763
g8794	1687
g8795	3704
g8796	4251
g8798	1584
g8799	771
g88	1031
g880	11021
g8800	2447
g8801	1644
g8802	1322
g8803	1308
g8804	2966
g8805	2570
g8806	7161
g8807	3539
g8809	2261
g881	12385
g8810	1705
g8811	791
g8812	1572
g8813	2850
g8814	1786
g8815	2275
g8816	1312
g8817	7887
g8818	1918
g882	3969
g8820	627
g8825	2321
g8827	3756
g8829	817
g883	4986
g8830	558
g8832	1304
g8834	932
g8836	6469
g8837	4279
g8838	8055
g8839	6009
g884	2091
g8840	5079
g8841	3788
g8842	1408
g8843	1372
g8844	1553
g8845	1203
g8846	2313
g8847	2750
g8848	5429
g8849	1947
g885	2211
g8850	3078
g8851	1578
g8852	15356
g8853	11787
g8855	4030
g8856	4391
g8857	3925
g8858	6375
g8859	1299
g886	1283
g8860	1900
g8861	3052
g8862	6404
g8863	4105
g8864	2744
g8865	2711
g8866	1274
g8867	1296
g8868	3895
g8869	2998
g887	5071
g8870	1628
g8871	3713
g8872	2782
g8873	1550
g8874	16529
g8875	2370
g8876	989
g8877	6602
g8878	1433
g8879	6343
g888	532
g8880	2573
g8881	1762
g8882	2151
g8883	5183
g8884	2084
g8885	1032
g8886	3067
g8887	3346
g8888	2514
g8889	1341
g889	979
g8890	2290
g8891	2822
g8892	1072
g8893	1313
g8894	1959
g8895	2125
g8896	5700
g8897	1976
g8898	4225
g8899	2007
g89	1495
g890	2509
g8900	1459
g8901	2697
g8902	5699
g8903	2022
g8904	3485
g8905	4226
g8906	1321
g8907	1892
g8908	1267
g8909	5820
g891	8114
g8910	1410
g8911	8959
g8912	2853
g8913	7562
g8914	1265
g8915	4277
g8916	1423
g8917	4301
g8918	4311
g8919	2156
g892	3118
g8920	1605
g8921	2422
g8922	3094
g8923	2336
g8924	1480
g8925	4364
g8926	17553
g8927	960
g8928	13850
g8929	2948
g893	2618
g8930	1879
g8931	3434
g8932	3688
g8933	1489
g8934	6029
g8935	15280
g8936	2886
g8937	3079
g8938	6631
g8939	4527
g894	2428
g8940	5069
g8941	11545
g8942	2100
g8943	4269
g8944	1086
g8945	11345
g8946	2440
g8947	3788
g8948	4058
g8949	9243
g895	5001
g8950	2196
g8951	2449
g8952	1971
g8953	3382
g8954	13133
g8955	7041
g8956	7518
g8957	6938
g8958	2156
g8959	5150
g896	1387
g8960	4300
g8961	4398
g8962	5533
g8963	5049
g8964	4440
g8965	4305
g8966	4660
g8967	8749
g8968	13407
g8969	1016
g897	5389
g8970	3458
g8971	2208
g8972	2505
g8973	1262
g8974	6145
g8975	2757
g8976	3324
g8977	1311
g8978	1981
g8979	1240
g898	7839
g8980	1720
g8981	1121
g8982	2775
g8984	2778
g8985	2909
g8986	383
g8987	2268
g8988	1867
g8989	1599
g899	2197
g8990	2170
g8991	7162
g8992	2683
g8993	1511
g8994	1823
g8995	2944
g8996	1704
g8997	1893
g8998	1584
g8999	2092
g9	1573
g9000	2923
g9001	3110
g9002	1600
g9003	864
g9004	2003
g9006	1223
g9007	6377
g9008	8342
g9009	4163
g901	4728
g9010	1648
g9011	3537
g9012	5284
g9013	1221
g9014	2199
g9015	5186
g9016	4098
g9017	1433
g9018	2373
g9019	4401
g902	3224
g9020	2966
g9021	4167
g9022	1452
g9023	8516
g9024	4975
g9025	12333
g9026	9457
g9027	4797
g9028	968
g9029	2658
g9030	4458
g9031	952
g9035	1109
g9038	1590
g9039	3180
g904	1864
g9040	1470
g9041	2464
g9042	2146
g9044	1291
g9045	1681
g9046	2002
g9048	1625
g9049	692
g905	7170
g9050	3890
g9051	2750
g9052	3327
g9053	2601
g9054	999
g9055	5585
g9056	2380
g9057	2906
g9059	813
g9060	1948
g9062	3557
g9063	1356
g9066	2654
g9067	2364
g907	3908
g9070	3293
g9071	1755
g9072	3643
g9073	2955
g9074	823
g9075	1261
g9078	2602
g9079	2737
g9080	1322
g9081	2088
g9084	1125
g9085	4443
g9088	1690
g9089	2789
g909	1696
g9090	1313
g9093	2004
g9097	2952
g9098	3430
g9099	5367
g91	789
g9100	3180
g9101	1606
g9103	9071
g9104	2018
g9107	5393
g9109	2798
g911	1423
g9111	1666
g9112	3648
g9113	2332
g9114	790
g9115	3267
g9119	10227
g912	5133
g9120	2776
g9121	1978
g9122	924
g9123	1250
g9124	2117
g9125	1618
g9126	1562
g9127	1246
g9128	4850
g9129	8412
g913	2299
g9130	2635
g9131	1323
g9132	854
g9133	2535
g9134	2295
g9135	3035
g9136	630
g9137	1034
g9138	1502
g9139	1513
g914	2236
g9141	4920
g9142	3756
g9143	3543
g9144	2503
g9145	5308
g9146	2500
g9147	5713
g9148	1316
g9149	2775
g915	2433
g9150	9732
g9151	16303
g9152	9922
g9153	1683
g9154	3320
g9155	7616
g9156	3928
g9157	8071
g9158	2035
g9159	8677
g9160	4444
g9161	4109
g9162	2612
g9163	4391
g9164	10661
g9165	2097
g9167	1430
g9168	3676
g917	2693
g9172	4989
g9173	4307
g9174	2737
g9175	2886
g9176	1846
g9177	1741
g9178	2313
g9179	3133
g918	9274
g9180	4526
g9181	2711
g9182	2681
g9183	3188
g9184	3163
g9185	2655
g9186	1161
g9187	4922
g9188	1828
g9189	1420
g9190	2086
g9191	11899
g9192	14766
g9193	4925
g9194	6384
g9195	3917
g9196	7074
g9197	1529
g9198	5589
g9199	2459
g9200	1771
g9201	1890
g9202	1753
g9203	2473
g9204	3246
g9205	1916
g9206	5576
g9207	2736
g9208	1814
g9209	3998
g9211	5542
g9212	2703
g9213	2417
g9214	1824
g9215	5361
g9216	3646
g9217	3343
g9218	1329
g9219	1784
g9220	1852
g9221	1722
g9222	3685
g9223	1967
g924	5669
g9243	1614
g9244	2741
g9245	3737
g9246	2895
g9247	2336
g9248	5590
g9249	2131
g925	1853
g9250	2773
g9251	2844
g9252	5602
g9253	1107
g9257	1514
g9258	1579
g9259	1998
g926	1174
g9260	1791
g9261	1796
g9262	1141
g9263	1936
g9264	1118
g9265	1675
g9266	1830
g9267	3118
g9268	5444
g9269	3056
g927	3056
g9270	2109
g9271	3789
g9272	1906
g9273	3032
g9274	4873
g9275	4221
g9276	2490
g9277	4109
g9278	2561
g9279	3649
g928	1543
g9280	3079
g9281	4673
g9282	7171
g9283	3916
g9284	3481
g9285	5322
g9286	5408
g9287	2516
g929	1524
g9290	1116
g9291	1758
g9292	8979
g9293	3138
g9294	1255
g9295	1771
g9296	5805
g9297	7861
g9298	6944
g9299	1047
g93	935
g930	3948
g9300	659
g9301	3328
g9302	1520
g9303	1739
g9304	3627
g9306	6393
g9307	2902
g9308	834
g9309	2004
g931	6690
g9310	1939
g9311	3992
g9312	2244
g9313	4014
g9314	2070
g9315	1215
g9316	2250
g9317	2582
g9318	2040
g9319	2133
g932	1266
g9320	1755
g9324	4648
g9325	2269
g9326	1851
g9327	3379
g9328	790
g9329	6797
g933	3936
g9330	1337
g9331	4987
g9332	741
g9333	7593
g9334	3704
g9335	2724
g9336	1591
g9337	1038
g9338	1266
g9339	1570
g934	9241
g9340	1992
g9341	5734
g9342	1786
g9343	2572
g9344	2751
g9346	2128
g9347	3975
g9348	3146
g9349	1935
g9350	2985
g9351	5581
g9352	4917
g9353	3394
g9354	3362
g9355	1353
g9356	2993
g9357	1569
g9358	1580
g9359	2010
g936	2298
g9360	2458
g9362	7197
g9364	6406
g9365	1827
g9366	2245
g9367	16921
g9368	1556
g9369	13507
g937	2840
g9370	1075
g9371	1837
g9372	2310
g9373	2335
g9374	2638
g9376	1495
g9377	5857
g9378	5105
g9379	3355
g938	2927
g9380	2051
g9381	2293
g9382	2355
g9383	3206
g9384	4571
g9385	2732
g9386	4617
g9388	1520
g939	6588
g9390	2432
g9391	2970
g9393	1794
g9394	2627
g9395	2301
g9396	4489
g9397	2470
g9398	1276
g9399	2946
g94	2670
g9400	1743
g9401	2861
g9402	2488
g9403	5254
g9404	4945
g9405	2928
g9407	1808
g9408	2143
g9409	1158
g941	1623
g9410	373
g9412	2073
g9413	5174
g9414	8114
g9415	6771
g9416	8571
g9417	1753
g9418	759
g9419	620
g942	10767
g9420	1852
g9421	2319
g9422	1249
g9423	3267
g9424	9309
g9425	5195
g9426	2045
g9427	6576
g9428	1639
g9429	1357
g943	5489
g9430	1762
g9431	1380
g9432	4744
g9433	4941
g9434	2200
g9435	1705
g9436	4251
g9437	6897
g9438	5607
g9439	12682
g9440	3540
g9441	2612
g9442	2189
g9443	3192
g9444	2673
g9445	1137
g9446	1107
g9447	3678
g9448	13089
g9449	1805
g9450	1508
g9451	2518
g9452	1623
g9453	1874
g9454	2237
g9456	1762
g9457	2977
g9458	1355
g9459	2365
g9460	1519
g9461	3149
g9462	2742
g9463	4523
g9464	16120
g9465	3363
g9466	2506
g9467	2584
g9468	3235
g9469	3317
g947	15239
g9470	3280
g9471	1590
g9472	2123
g9473	3858
g9474	2349
g9475	2159
g9476	3345
g9477	2105
g9478	2561
g9479	910
g948	2873
g9481	3253
g9482	2301
g9483	1764
g9484	2090
g9485	2030
g9486	7393
g9487	1510
g9488	2811
g9489	8716
g949	2772
g9490	1738
g9491	1346
g9492	7710
g9493	2394
g9494	3377
g9495	2463
g9497	861
g9498	1589
g9499	1784
g9500	2136
g9501	1590
g9502	2053
g9504	2215
g9505	6246
g9506	1022
g9507	2745
g9508	1521
g9509	4388
g951	1651
g9510	1599
g9511	1180
g9513	1968
g9514	5010
g9515	2178
g9516	1827
g9517	3400
g9518	950
g9519	4951
g9520	8517
g9521	2557
g9522	1333
g9523	5777
g9524	11059
g9525	1305
g9526	7020
g9527	3637
g9528	2387
g9529	3173
g953	2800
g9530	2926
g9531	2579
g9532	795
g9533	11622
g9534	4579
g9535	5175
g9536	6906
g9537	1099
g9538	1424
g9539	1331
g954	3589
g9540	1008
g9541	1770
g9543	918
g9544	1840
g9545	1578
g9546	6890
g9547	3729
g9549	2446
g955	5110
g9550	1945
g9551	3050
g9552	3583
g9553	798
g9554	1458
g9555	4683
g9556	6028
g9557	776
g956	1649
g9564	1544
g9565	990
g9568	704
g957	1587
g9575	823
g9577	1764
g959	2458
g9590	4266
g9591	4557
g9593	2093
g9596	2400
g9597	4250
g9598	1469
g9599	15781
g960	4524
g9603	8249
g9604	6348
g9605	2902
g9606	13509
g9607	2567
g9608	1958
g9609	2167
g961	1898
g9610	5736
g9611	1382
g9612	3016
g9613	2313
g9614	2922
g9617	3370
g9618	3612
g9619	875
g962	2103
g9620	2155
g9621	1662
g9624	4380
g9625	4575
g9626	3372
g9627	9163
g9628	3342
g9629	1902
g963	2864
g9630	2418
g9631	1975
g9632	1713
g9633	1574
g9634	1813
g9635	1728
g9636	1970
g9637	2593
g9638	1646
g9639	3941
g964	4520
g9640	1529
g9641	1905
g9642	3457
g9643	1718
g9644	581
g9645	3239
g9646	489
g9647	736
g9648	6520
g9649	745
g965	12499
g9650	2366
g9651	1774
g9652	1800
g9653	4997
g9654	2799
g9655	1142
g9656	2377
g9657	2243
g9658	7427
g9659	2709
g966	2517
g9660	3176
g9661	3778
g9663	3222
g9664	1462
g9665	4756
g9666	567
g9667	1470
g9669	4213
g9670	13746
g9671	2311
g9672	2314
g9673	3404
g9674	9112
g9675	1208
g9676	1493
g9677	4720
g9678	14172
g9679	2860
g968	810
g9680	469
g9681	5440
g9682	6031
g9683	2587
g9686	4124
g9687	3667
g9688	2795
g9689	3699
g969	4271
g9690	5343
g9691	1360
g9692	4035
g9693	1676
g9694	2104
g9695	3130
g9696	1959
g9697	6740
g9698	3872
g9699	3305
g97	9500
g970	2461
g9701	1845
g9702	2370
g9705	6711
g9706	3551
g9707	1667
g9708	2223
g9709	1593
g9710	658
g9712	1134
g9713	9997
g9715	5513
g9716	6408
g9717	4727
g9718	2235
g9719	7178
g9720	1953
g9721	450
g9723	7815
g9724	7409
g9725	2376
g9726	3957
g9727	2086
g9728	2234
g9729	1126
g9730	554
g9731	7938
g9732	4292
g9735	1601
g9737	4327
g9738	3812
g9739	1418
g9740	1423
g9741	1182
g9742	1567
g9743	5931
g9744	1826
g9745	3808
g9747	900
g9748	13926
g9749	1223
g9750	5462
g9752	2769
g9756	1570
g9761	2193
g9764	2401
g9765	1337
g9766	3656
g9767	2219
g9768	6055
g9769	1882
g977	1668
g9771	8007
g9772	3423
g9773	1172
g9774	2242
g9775	5977
g9776	1317
g9777	1673
g9778	5233
g9779	3305
g978	1533
g9780	844
g9783	3954
g9784	2904
g9785	6336
g9787	6040
g9789	2402
g9790	2146
g9791	4237
g9792	5433
g9793	1310
g9794	1295
g9795	1669
g9796	1487
g9797	6829
g9798	1210
g9799	3171
g9800	1220
g9801	2718
g9802	2450
g9803	5264
g9804	1881
g9805	2108
g9806	1454
g9807	1430
g9808	2437
g9809	3504
g981	4127
g9811	3957
g9813	3584
g9814	2242
g9817	1836
g9818	740
g9819	1292
g982	6310
g9820	1011
g9821	982
g9822	1836
g9826	8160
g9827	2796
g9828	1814
g9829	2137
g983	5920
g9830	4179
g9831	7095
g9834	4144
g9835	6697
g9836	12146
g9837	1428
g9838	7877
g9839	874
g984	6260
g9840	1683
g9841	1597
g9842	2287
g9843	3995
g9844	1364
g9845	4425
g9846	4036
g9847	1976
g9848	2023
g9849	1375
g985	1830
g9850	1875
g9851	10403
g9852	1264
g9853	4595
g9854	1429
g9855	3592
g9856	2432
g9857	7028
g9858	2700
g9859	3780
g986	1341
g9860	11113
g9861	896
g9868	4818
g9869	2162
g9870	1647
g9871	2466
g9876	4908
g9877	1530
g9880	2933
g9883	3899
g9884	1186
g9885	2925
g9886	9064
g9887	563
g9889	1148
g9890	467
g9891	2053
g9892	2101
g9893	2346
g9894	1419
g9895	2327
g9896	3606
g9897	2040
g9898	6908
g9899	2839
g9900	3191
g9901	3761
g9902	1807
g9903	2521
g9905	1561
g9906	7441
g9907	5958
g9908	1459
g9909	3546
g991	12078
g9910	3145
g9911	4105
g9912	2829
g9913	1989
g9914	3321
g9915	4564
g9916	3806
g9917	5288
g9918	5960
g9919	10721
g992	2290
g9920	2631
g9921	1899
g9922	1642
g9923	7507
g9924	2180
g9925	4944
g9926	1729
g9927	17154
g9928	1807
g9929	2976
g993	6007
g9930	2285
g9931	6681
g9932	5778
g9933	6630
g9934	1990
g9935	5894
g9936	3769
g9937	3902
g9938	3085
g9939	4091
g994	2530
g9940	2995
g9941	2786
g9942	1271
g9943	1714
g9944	1960
g9946	2143
g9947	1460
g9948	2606
g9949	1390
g9950	1277
g9951	3040
g9952	5685
g9953	5058
g9954	1601
g9955	1910
g9956	2319
g9957	2100
g9958	1849
g9959	4088
g996	6662
g9960	1441
g9961	1847
g9962	1950
g9963	2199
g9965	6000
g9966	993
g9967	4641
g9968	1256
g9969	1875
g997	1797
g9970	6337
g9971	4697
g9973	2161
g9974	1474
g9975	2382
g9976	2025
g9977	4529
g9978	2496
g9979	9480
g998	1053
g9980	3681
g9981	1728
g9982	2976
g9983	1962
g9984	7251
g9985	900
g9986	14263
g9987	2049
g9988	4729
g9989	4111
g999	1102
g9990	3085
g9991	2402
g9992	3389
g9993	2740
g9994	843
g9995	4863
g9996	1851
g9997	1829
g9998	8701
g9999	1359
