geneid	length
g7915	2662
g7916	3055
g7917	2465
g7918	993
g7919	814
g792	1432
g7921	2404
g7922	2269
g7923	1671
g7924	11681
g7925	3727
g7926	737
g7927	3570
g7929	1312
g793	1381
g7930	7066
g7931	2830
g7933	5784
g7934	2414
g7935	2379
g7936	4843
g7937	1492
g7938	10739
g7939	3507
g794	1088
g7940	1673
g7941	1878
g7944	2556
g7945	2682
g7946	1890
g7947	1584
g7948	5582
g7949	3980
g795	2860
g7950	10321
g7951	4040
g7953	1273
g7954	4494
g7955	2095
g7956	4238
g7957	1876
g7958	3139
g7959	2050
g796	2262
g7960	8421
g7961	3250
g7962	1690
g7963	2695
g7964	4832
g7965	4078
g7966	3070
g7967	1902
g7968	2177
g7969	2228
g797	639
g7970	4191
g7971	2848
g7972	1582
g7973	1916
g7974	1962
g7975	504
g7976	2129
g7977	1490
g7978	2234
g7979	5738
g7980	3973
g7981	4531
g7982	3128
g7983	1598
g7984	1712
g7985	1264
g7986	1266
g7987	3038
g7988	2584
g7989	1475
g799	2275
g7990	3838
g7991	6608
g7992	2727
g7993	1182
g7994	7395
g7995	1910
g7996	2732
g7999	2819
g8	2063
g80	1715
g800	2782
g8000	973
g8001	2171
g8002	1761
g8003	1679
g8004	3263
g8005	1489
g8006	3294
g8007	2997
g8008	2404
g801	1676
g8011	3938
g8012	3958
g8013	3065
g8014	760
g8016	387
g802	1693
g8024	6338
g8025	2309
g8026	3827
g8027	3260
g8028	1067
g8029	4797
g803	1071
g8030	3186
g8032	2353
g8033	4398
g8034	1707
g8035	5288
g8036	5424
g8037	6319
g8038	12913
g8039	2490
g804	7055
g8041	715
g8042	1453
g8046	2614
g8047	5839
g8048	4349
g8049	3883
g805	4542
g8050	2989
g8051	1020
g8052	2781
g8054	4279
g8055	2250
g8056	1168
g8057	16658
g8059	869
g806	4975
g8060	6860
g8061	5668
g8062	1968
g8064	10945
g8065	1019
g8066	1990
g8067	8862
g8068	1956
g8069	6650
g807	10928
g8070	3311
g8071	2168
g8072	1381
g8073	1881
g8076	1786
g808	966
g8081	4608
g8082	1811
g8083	1946
g8084	3405
g8085	1543
g8089	2321
g809	11230
g8092	5902
g8093	4371
g8094	1706
g8095	844
g8096	4432
g8097	2873
g8098	3770
g81	3090
g810	6060
g8100	2069
g8101	4855
g8102	1688
g8103	1602
g8104	12067
g8105	2555
g8106	2652
g8108	3286
g8109	2819
g811	1591
g8110	1798
g8111	5447
g8112	3188
g8113	2154
g8114	1420
g8115	2983
g8116	1844
g8117	6050
g8119	6114
g812	2618
g8120	1345
g8121	2273
g8122	2428
g8123	1568
g8124	2484
g8125	4056
g8126	1022
g8128	4074
g8129	2113
g813	961
g8130	1178
g8131	6648
g8132	2000
g8133	7454
g8134	3976
g8135	4248
g8136	1617
g8137	2939
g8138	2970
g8139	2720
g814	4298
g8140	7332
g8141	11152
g8142	4196
g8143	2629
g8144	2210
g8149	1851
g815	4783
g8150	2237
g8151	1411
g8152	1392
g8153	5670
g8154	2151
g8155	1312
g8156	1463
g8157	3137
g8158	4335
g8159	1268
g816	3539
g8160	2442
g8161	2266
g8162	1733
g8163	2182
g8164	3027
g8165	2041
g8166	1294
g8167	10409
g8168	1893
g8169	2317
g817	10307
g8170	6445
g8171	4062
g8172	2297
g8173	2997
g8174	4092
g8175	2409
g8176	2036
g8177	2446
g8178	1651
g8179	788
g818	5984
g8180	1166
g8181	1099
g8182	14355
g8183	4206
g8184	2495
g8185	4743
g8186	1016
g8187	1885
g8188	4092
g8189	12003
g819	8953
g8190	1295
g8191	3796
g8192	2821
g8193	7149
g8194	2310
g8195	8016
g8196	6599
g8197	1260
g8198	4212
g8199	3703
g82	2916
g820	1732
g8200	2727
g8201	1598
g8202	3758
g8203	467
g8204	2592
g8205	3848
g8206	1695
g8207	1600
g8208	1638
g8209	3369
g821	1833
g8210	2468
g8211	8783
g8212	1839
g8213	1829
g8214	3007
g8215	4866
g8216	5567
g8218	4628
g8219	5746
g822	1547
g8220	2307
g8221	1874
g8222	1814
g8223	1752
g8224	6559
g8225	2465
g8227	671
g8228	6935
g8229	9343
g823	3750
g8230	1961
g8231	3057
g8232	895
g8233	3219
g8234	3142
g8235	2004
g8237	4924
g8238	1698
g8239	1776
g824	4232
g8240	1053
g8241	1488
g8242	15229
g8243	1495
g8244	1919
g8245	4499
g8246	2598
g8247	2710
g8248	4551
g8249	2487
g825	4532
g8250	2073
g8251	2155
g8252	6709
g8253	2461
g8254	4800
g8255	2082
g8257	1573
g8258	537
g8259	2074
g826	5918
g8260	2469
g8261	2178
g8262	1733
g8263	1437
g8264	3803
g8265	3066
g8268	4679
g8269	1607
g827	6187
g8270	1546
g8271	2492
g8272	5321
g8273	7186
g8274	2987
g8275	1463
g8276	3339
g8277	1848
g8278	1302
g8279	6625
g828	1531
g8280	2802
g8281	3115
g8282	3032
g8284	4447
g8289	7310
g829	2515
g8290	4275
g8291	4281
g8292	1605
g8293	2525
g8294	2791
g8295	2221
g8296	2409
g8297	2800
g8298	4230
g8299	2071
g83	1485
g830	1782
g8300	2125
g8301	2026
g8302	7017
g8303	2183
g8304	2095
g8305	3805
g8306	661
g8307	2037
g8308	2227
g8309	2978
g831	2872
g8310	1174
g8311	1544
g8312	3482
g8313	3721
g8314	1984
g8316	688
g8317	4420
g8318	4429
g8319	4703
g832	1741
g8320	5836
g8321	1413
g8322	1625
g8323	1991
g8324	1954
g8325	3435
g8326	2695
g8327	5931
g8328	4187
g8329	4886
g833	1279
g8330	4781
g8331	1619
g8332	2136
g8333	2024
g8334	2908
g8335	2005
g8336	5008
g8337	1542
g8338	1507
g8339	3864
g834	4146
g8340	2317
g8341	2027
g8342	1713
g8343	1638
g8344	3163
g8345	1307
g8346	10588
g8347	2830
g8348	1270
g8349	1089
g835	1942
g8350	1878
g8351	2159
g8352	5632
g8353	1873
g8354	7663
g8355	5774
g8356	1797
g8357	1805
g8358	2018
g8359	2259
g836	969
g8360	2607
g8361	2834
g8362	3772
g8363	2733
g8364	4902
g8365	5805
g8366	979
g8367	1968
g8368	2082
g8369	2112
g837	1680
g8370	2390
g8371	3107
g8372	2111
g8373	1194
g8374	2803
g8375	1087
g8376	3044
g8377	3490
g8378	1909
g8379	3332
g838	1941
g8380	906
g8381	3189
g8382	3777
g8383	1559
g8384	1910
g8385	1853
g8386	3054
g8387	2588
g8388	5561
g8389	8050
g839	9386
g8390	2925
g8391	10239
g8392	2344
g8393	1978
g8394	2858
g8395	1989
g8396	1244
g8397	1711
g8398	1698
g8399	2613
g84	2687
g840	1400
g8400	3037
g8401	2917
g8402	2957
g8403	1737
g8404	1456
g8405	2714
g8406	2430
g8407	1284
g8408	2176
g8409	1154
g841	1558
g8410	1330
g8411	4393
g8412	7301
g8413	2455
g8414	3119
g8415	2617
g8416	4723
g8417	3239
g8418	7699
g8419	1917
g842	2290
g8420	3457
g8421	5067
g8422	1685
g8423	3197
g8424	3775
g8425	3491
g8426	1931
g8427	2036
g843	1369
g8431	4349
g8433	1813
g8434	3906
g8435	2895
g8436	2092
g8438	1534
g8439	2518
g844	1496
g8440	1726
g8441	1360
g8442	7689
g8443	2400
g8444	3516
g8445	1867
g8446	3362
g8447	4597
g8448	3102
g8449	4004
g845	2821
g8450	3896
g8451	2081
g8452	3207
g8453	1218
g8454	2332
g8455	1945
g8456	12513
g8457	2307
g8458	4100
g8459	4255
g846	3998
g8460	2741
g8462	4459
g8463	3260
g8464	1746
g8465	2411
g8466	1348
g8467	2321
g8468	2031
g8469	4004
g847	7966
g8470	7660
g8471	1914
g8472	1978
g8473	1378
g8474	2730
g8475	2591
g8476	3341
g8477	3459
g8478	2274
g8479	1390
g848	1809
g8480	9284
g8481	6986
g8482	3794
g8483	595
g8487	2724
g8488	4456
g8489	2086
g849	1622
g8490	597
g8491	7321
g8492	1225
g8494	1752
g8495	3106
g8496	4238
g8498	3876
g8499	1124
g85	2586
g850	1421
g8500	1927
g8502	1058
g8503	3839
g8504	3478
g8505	6127
g8506	2636
g8507	2699
g8509	1484
g851	3836
g8513	4787
g8514	6414
g8515	6262
g8516	1996
g8517	1646
g8518	2561
g8519	4799
g852	3222
g8520	6529
g8521	3627
g8522	2839
g8523	1525
g8524	7596
g8525	2922
g8526	5386
g8527	2196
g8528	1190
g8529	4350
g853	1793
g8530	3320
g8531	2511
g8532	1428
g8533	1838
g8534	5441
g8535	3836
g8536	4566
g8537	2383
g8538	3911
g8539	1516
g854	3903
g8540	3037
g8541	2001
g8542	8914
g8543	9885
g8544	2615
g8545	3739
g8546	2879
g8547	3030
g8548	2249
g8549	3322
g855	1467
g8550	2868
g8551	1408
g8552	5044
g8553	1253
g8554	4447
g8555	1183
g8556	1561
g8557	11296
g8558	14030
g8559	7209
g856	3134
g8560	3586
g8561	5575
g8562	4623
g8563	1081
g8564	2230
g8565	1598
g8566	2500
g8567	2695
g8568	10087
g8569	5210
g857	1614
g8570	2697
g8571	2307
g8572	2155
g8573	3299
g8574	2274
g8576	4401
g8577	2423
g8578	2482
g8579	1535
g858	3901
g8580	5515
g8581	4168
g8582	3508
g8583	1222
g8584	1518
g8585	2373
g8586	1857
g8587	3542
g8588	2399
g8589	424
g859	1701
g8590	2891
g8591	6470
g8592	1070
g8593	6917
g8594	1561
g8595	6959
g8596	896
g8597	5123
g8598	2860
g8599	2230
g86	3801
g860	2293
g8600	3236
g8601	1021
g8602	611
g8603	1385
g8604	5518
g8605	1098
g8606	1688
g8607	3624
g8608	3856
g8609	1287
g861	6377
g8610	5067
g8611	1389
g8612	7652
g8613	1268
g8614	4938
g8616	1980
g8617	1289
g8618	1333
g8619	1722
g862	1909
g8620	3194
g8621	5837
g8622	4928
g8623	4136
g8624	694
g8625	7720
g8626	5028
g8627	2271
g8628	1922
g8629	2247
g863	2694
g8630	2708
g8631	3901
g8632	4639
g8633	2511
g8634	4264
g8635	2068
g8636	5473
g8637	3994
g8639	2999
g864	4393
g8640	2536
g8641	4091
g8642	2463
g8643	2102
g8644	3680
g8645	8196
g8646	986
g8647	4173
g8648	1482
g8649	2613
g865	1247
g8650	1506
g8651	2131
g8652	2759
g8653	1182
g8654	1926
g8655	2530
g8656	1650
g8657	9911
g8658	1813
g8659	5492
g866	1373
g8660	2140
g8661	4818
g8662	3037
g8663	1621
g8664	2814
g8665	1656
g8666	2387
g8667	5301
g8668	2022
g8669	1635
g867	4973
g8670	1833
g8671	2259
g8672	2136
g8673	2656
g8674	1389
g8675	2632
g8676	5480
g8677	611
g8678	1116
g8679	978
g868	820
g8680	3390
g8681	1314
g8682	947
g8683	557
g8684	3156
g8685	1845
g8686	1537
g8687	4305
g8688	2976
g8689	4588
g869	7238
g8690	13061
g8691	2677
g8692	1659
g8693	1716
g8694	5126
g8695	2875
g8696	1504
g8697	2643
g8698	4683
g8699	1998
g87	4670
g870	7973
g8700	3466
g8701	1729
g8702	3246
g8703	2961
g8704	3358
g8705	1925
g8706	2369
g8707	2653
g8708	2336
g8709	823
g871	1953
g8710	1213
g8711	4166
g8712	7743
g8713	6890
g8715	810
g8717	4695
g8718	2682
g8719	1526
g872	3073
g8720	3984
g8721	3936
g8722	4668
g8723	1939
g8725	747
g8726	6542
g8728	6857
g8729	5790
g873	2952
g8730	1624
g8731	5234
g8732	1386
g8733	1259
g8734	9211
g8735	7622
g8736	1658
g8737	1785
g8738	6020
g8739	2672
g874	2689
g8742	11315
g8743	2089
g8744	2207
g8745	1385
g8746	5589
g8747	8270
g8748	1585
g8749	4171
g875	2371
g8750	3100
g8751	2268
g8752	4914
g8753	4658
g8754	3373
g8755	1999
g8756	5548
g8757	14857
g8758	10984
g8759	6383
g876	2103
g8760	2076
g8761	4669
g8762	644
g8763	1574
g8764	2290
g8765	3636
g8766	2884
g8767	3232
g8768	2217
g8769	6436
g877	3249
g8770	4242
g8771	1631
g8772	6490
g8773	1864
g8774	3207
g8775	3880
g8776	3602
g8777	3258
g8778	3052
g8779	6432
g878	4487
g8780	2600
g8781	2249
g8782	2610
g8783	1343
g8784	4953
g8785	2794
g8786	2405
g8787	1459
g8788	14228
g8789	6611
g879	2026
g8790	1552
g8791	2523
g8792	2053
g8793	6375
g8794	3126
g8795	1352
g8796	2852
g8797	3778
g8798	4210
g8799	4698
g88	2403
g880	6665
g8800	13790
g8801	2219
g8802	2891
g8803	2883
g8804	2366
g8805	3565
g8806	7376
g8807	2093
g8808	2088
g8809	6783
g881	11276
g8810	5315
g8811	1904
g8812	5942
g8813	6234
g8814	3212
g8815	1584
g8816	2521
g8817	2716
g8818	3100
g8819	5324
g882	8306
g8820	949
g8821	1161
g8822	847
g8823	5459
g8824	2760
g8825	1116
g8826	2554
g8827	2819
g8828	4855
g8829	3320
g883	11991
g8830	1870
g8831	14002
g8832	2262
g8833	1327
g8834	3774
g8835	3170
g8837	1678
g8838	1725
g8839	6370
g884	4071
g8840	6339
g8841	2821
g8842	6541
g8843	11643
g8844	2783
g8845	4119
g8846	3045
g8847	4580
g8848	1123
g8849	4285
g885	4506
g8850	2475
g8851	4148
g8852	1436
g8853	2426
g8854	2487
g8856	1883
g8857	1788
g8858	1727
g8859	3578
g886	14536
g8860	2137
g8861	2159
g8862	5048
g8863	3626
g8864	1967
g8865	1976
g8866	2010
g8867	2129
g8868	3843
g8869	1426
g887	2562
g8870	1519
g8871	8767
g8872	9948
g8873	3795
g8874	3309
g8876	4915
g8878	3499
g8879	1425
g888	2866
g8880	2408
g8881	1865
g8882	2143
g8883	4017
g8884	5342
g8885	3725
g8886	1665
g8887	1905
g8888	4700
g8889	3377
g889	2647
g8890	2341
g8891	1774
g8892	7203
g8893	2128
g8894	2693
g8895	2558
g8896	1686
g8897	1583
g8898	7088
g8899	5281
g89	3976
g890	3498
g8900	2299
g8901	1196
g8902	6673
g8903	5195
g8906	11278
g8907	791
g8908	1618
g8909	2348
g891	1757
g8910	3697
g8911	857
g8912	3728
g8913	2975
g8914	2143
g8915	2819
g8916	8766
g892	1166
g8920	2636
g8921	17072
g8922	1970
g8923	1428
g8924	7718
g8925	3709
g8926	2029
g8928	9681
g8929	2167
g893	2354
g8930	5553
g8931	3581
g8935	4326
g8936	5995
g8937	2388
g8938	3472
g8939	1993
g894	1830
g8940	1865
g8941	1880
g8942	1601
g8943	2814
g8944	2653
g8945	1591
g8946	1774
g8947	5524
g8948	1276
g8949	3216
g895	5916
g8950	3659
g8951	1780
g8952	1995
g8953	1953
g8956	1359
g8957	1259
g8958	2974
g8959	6043
g896	3600
g8960	3516
g8961	2284
g8962	2011
g8963	3819
g8964	1314
g8965	2620
g8966	2189
g8967	1422
g8968	11258
g8969	4328
g897	4615
g8970	2397
g8971	3509
g8972	2169
g8973	4429
g8974	2685
g8975	1498
g8976	2329
g8977	4509
g8978	4033
g8979	3140
g898	5883
g8980	11658
g8981	3375
g8982	2286
g8983	3728
g8985	4346
g8992	2355
g8993	2041
g8998	2165
g8999	885
g9	2241
g90	3724
g900	6062
g9000	1659
g9001	2730
g9002	3617
g901	1955
g9013	2072
g9014	1458
g9015	3756
g9016	1189
g9017	2146
g9018	4384
g9019	1272
g902	3534
g9020	1396
g9021	4829
g9022	3248
g9023	1587
g9024	3231
g9025	5679
g9026	3031
g9027	4137
g9028	3188
g9029	1853
g903	2835
g9030	1282
g9031	3042
g9032	2225
g9033	5361
g9034	1953
g9035	8230
g9036	2819
g9037	1574
g9038	2571
g9039	8893
g904	5169
g9040	2324
g9041	4092
g9042	2471
g9043	2150
g9044	5767
g9045	2423
g9046	2134
g9047	6445
g9048	2710
g9049	4127
g905	1552
g9050	3423
g9051	1537
g9052	2485
g9053	3980
g9054	5602
g9055	4563
g9056	12816
g9057	4820
g9058	1109
g9059	3879
g906	5595
g9060	4101
g9061	8670
g9062	1479
g9063	6508
g9064	9360
g9065	3436
g9066	6147
g9067	1892
g9068	2418
g9069	3285
g9070	3197
g9071	2554
g9073	3942
g9074	7303
g9075	4892
g9076	5480
g9077	1196
g9078	3028
g9079	8049
g908	4943
g9080	1229
g9081	1856
g9082	1318
g9083	412
g9084	1320
g9085	1768
g9086	1453
g9087	2667
g9088	5944
g9089	10911
g909	4463
g9090	9699
g9091	2706
g9092	2205
g9093	2847
g9094	1877
g9095	2813
g9096	2158
g9097	5056
g9098	3471
g9099	16795
g91	6381
g910	2234
g9100	4011
g9101	1593
g9102	4484
g9103	2861
g9104	15424
g9105	1689
g9106	3158
g9107	3625
g9108	3642
g9109	1980
g911	1998
g9110	10334
g9111	5987
g9112	5374
g9113	5879
g9114	4120
g9115	2699
g9116	2289
g9117	2440
g9118	2963
g9119	9285
g912	2025
g9120	2417
g9121	2878
g9122	4140
g9123	1979
g9124	15187
g9125	1910
g9126	2397
g9127	6107
g9128	5442
g9129	474
g913	2598
g9130	3271
g9131	2961
g9132	4327
g9134	2485
g9135	7051
g9136	1743
g9137	1512
g9138	7712
g9139	1274
g914	5586
g9140	3628
g9141	1854
g9142	2840
g9143	3935
g9144	1730
g9145	2908
g9146	3448
g9147	1447
g9148	1596
g9149	3588
g915	2786
g9150	4615
g9151	1524
g9152	3223
g9153	1139
g9154	1941
g9155	2382
g9156	5482
g9157	6274
g9158	2966
g9159	1324
g916	2166
g9160	471
g9163	9636
g9164	1662
g9165	3280
g9166	1932
g9167	9581
g9168	1919
g9169	1364
g917	2270
g9170	2470
g9171	3772
g9172	2024
g9173	2126
g9174	5294
g9175	1690
g9176	3779
g9177	1299
g9178	3192
g9179	1297
g918	10007
g9180	3645
g9181	1910
g9182	3291
g9183	3795
g9184	13325
g9185	6793
g9186	2333
g9187	7609
g9188	835
g9189	7009
g919	1994
g9190	6704
g9191	2004
g9194	2311
g9195	2238
g9198	3161
g9199	1032
g92	4069
g920	4463
g9200	2208
g9201	6631
g9202	2105
g9203	1425
g9204	1579
g9205	1551
g9206	10655
g9207	1441
g9208	4046
g9209	4790
g921	1276
g9210	3888
g9211	4120
g9212	2064
g9213	7663
g9214	9204
g9215	3795
g9216	7228
g9217	3035
g9218	3945
g9219	3222
g922	2312
g9220	5943
g9221	2425
g9222	5934
g9223	6153
g9225	7435
g9226	4084
g9227	2228
g9228	3097
g9229	1651
g923	1652
g9230	5236
g9231	1908
g9232	6576
g9233	7578
g9234	6089
g9235	1433
g9236	1547
g9237	6907
g9238	1882
g9239	1503
g924	3189
g9240	13438
g9241	1599
g9242	3771
g9243	4489
g9244	6064
g9245	8118
g9246	2797
g9247	5503
g9248	3775
g9249	6028
g925	4551
g9250	11165
g9251	7337
g9252	1400
g9253	2945
g9254	2471
g9255	4099
g9256	1371
g9257	2330
g9258	3747
g9259	1853
g926	4314
g9260	1886
g9261	1174
g9262	2039
g9263	14812
g9264	1140
g9265	4049
g9266	1500
g9267	3667
g9268	3161
g9269	6763
g927	2348
g928	3270
g9283	1791
g9284	3762
g9285	8081
g9286	4370
g9287	1082
g9288	2349
g929	14108
g9290	3608
g9291	3662
g9292	2640
g9293	6171
g9294	2229
g9295	1902
g9296	3464
g9297	3037
g9298	9280
g9299	4680
g93	6285
g930	1586
g9300	2262
g9301	4950
g9302	2930
g9303	2610
g9304	1239
g9305	1322
g9306	1868
g9307	1918
g9308	1816
g9309	3438
g931	1748
g9310	2536
g9311	3225
g9312	5610
g9313	7246
g9314	1167
g9315	7439
g9316	1695
g9317	4178
g9318	3347
g9319	2423
g932	5925
g9320	2244
g9321	2443
g9322	1963
g9323	3529
g9324	3629
g9325	1454
g9326	2349
g9327	2490
g9328	8611
g9329	2271
g933	1288
g9330	2610
g9331	2306
g9332	5984
g9333	1776
g9334	1840
g9335	1096
g9336	1563
g9337	6125
g9338	1210
g934	2630
g9340	3333
g9341	2342
g9342	1614
g9343	8676
g9344	1527
g9345	2924
g9346	2405
g9347	3415
g9348	2861
g9349	1098
g935	3263
g9350	2661
g9351	6454
g9352	8476
g9353	1585
g9354	2006
g9355	2811
g9356	1701
g9357	2284
g9358	4106
g9359	5387
g936	2048
g9360	5811
g9361	1177
g9362	2054
g9363	6698
g9364	9165
g9365	5914
g9366	9988
g9367	1722
g9368	4566
g9369	3315
g937	2420
g9370	2255
g9371	3464
g9372	2662
g9373	2264
g9374	2634
g9375	2176
g9376	2903
g9377	3665
g9378	3139
g9379	6166
g938	1372
g9380	1990
g9381	10639
g9382	2356
g9383	5477
g9384	7720
g9385	4926
g9386	5592
g9387	2735
g9388	2085
g9389	6089
g939	2194
g9390	2171
g9391	4060
g9392	4885
g9393	4417
g9394	3870
g9395	4108
g9396	2165
g9397	7282
g9398	1227
g9399	6516
g94	2805
g940	865
g9400	1231
g9401	3169
g9402	5958
g9403	3567
g9404	4072
g9405	5471
g9406	2746
g9407	6284
g9408	1514
g9409	922
g941	2711
g9410	3772
g9411	3431
g9412	4976
g9413	3384
g9414	2098
g9415	3325
g9416	1117
g9417	1015
g9418	1406
g9419	2283
g942	3654
g9420	665
g9421	1681
g9422	1349
g9423	1575
g9424	1797
g9425	2411
g9426	1201
g9427	1423
g9428	1800
g9429	5438
g943	821
g9430	2452
g9431	2332
g9432	1881
g9433	1072
g9434	1969
g9435	794
g9436	4314
g9437	712
g9438	3473
g9439	1688
g944	2288
g9440	4531
g9441	4634
g9442	3227
g9443	1641
g9444	1713
g9445	2449
g9446	6656
g9447	5293
g9448	3924
g9449	1760
g945	3985
g9450	5568
g9451	1971
g9452	1842
g9453	4046
g9454	1156
g9455	2657
g9456	1856
g9457	2834
g9458	1948
g9459	2253
g946	2740
g9460	8907
g9461	18670
g9462	3888
g9463	3760
g9464	3976
g9465	5478
g9466	1231
g9467	1612
g9468	2843
g9469	758
g947	3031
g9470	2237
g9471	1597
g9472	2076
g9473	3535
g9474	3379
g9475	2003
g9476	7392
g9477	12919
g9478	2367
g9479	2279
g948	1283
g9480	4514
g9481	2734
g9482	9245
g9484	6993
g9485	6996
g9486	1767
g9487	1956
g9488	819
g9489	16986
g949	1974
g9490	1484
g9491	1904
g9492	6690
g9493	2602
g9494	1289
g9495	11078
g9496	3682
g9497	4374
g9498	5207
g9499	2024
g95	2189
g950	2421
g9500	6293
g9501	5473
g9502	2363
g9503	2290
g9504	1341
g9505	2705
g9506	2667
g9507	1609
g9508	2643
g9509	1895
g951	5860
g9510	1966
g9511	2862
g9512	3687
g9513	4473
g9514	2045
g9515	4147
g9516	6205
g9517	2216
g9518	2406
g9519	1813
g952	3006
g9520	7581
g9521	1241
g9522	756
g9523	1347
g9524	3913
g9526	3329
g9527	3277
g9528	4581
g9529	4733
g953	6642
g9530	1295
g9531	1532
g9532	2599
g9533	3102
g9534	1976
g9535	5365
g9538	3487
g9539	6110
g954	9012
g9540	1546
g9541	5212
g9542	2993
g9544	2986
g9545	4034
g9546	1204
g9547	3692
g9548	3108
g9549	1335
g955	4582
g9550	1806
g9551	2039
g9552	2140
g9553	5428
g9554	3306
g9555	2209
g9556	1961
g9557	1555
g9558	3555
g9559	1985
g956	1809
g9560	2678
g9561	9667
g9562	5375
g9563	1761
g9564	3280
g9565	2359
g9566	1606
g9567	2703
g9568	4242
g9569	1775
g957	805
g9570	1749
g9571	2561
g9572	5203
g9573	7487
g9574	3197
g9575	4818
g9576	1427
g9577	3025
g9578	1268
g9579	6069
g958	1444
g9580	3870
g9581	2559
g9582	7664
g9585	3071
g9586	2067
g9587	3122
g9588	4431
g9589	3534
g959	14262
g9590	2810
g9591	8464
g9592	4648
g9593	1074
g9594	1763
g9595	2460
g9596	2108
g9597	3587
g9598	2272
g9599	2403
g96	4099
g960	3164
g9600	2658
g9601	4787
g9602	2012
g9603	4565
g9604	6857
g9605	2524
g9606	1631
g9607	7700
g9608	1925
g9609	2070
g961	3428
g9610	5102
g9611	923
g9612	1797
g9613	11037
g9614	2871
g9615	2158
g9616	2234
g9617	2648
g962	4665
g9620	1533
g9621	5714
g9622	2263
g9623	2467
g9624	4858
g9625	3994
g9626	2167
g9627	2069
g9628	2079
g9629	1540
g963	919
g9630	2105
g9631	5188
g9632	2106
g9633	3920
g9634	2480
g9635	2040
g9636	2426
g9637	5535
g9638	4282
g9639	3050
g964	1427
g9640	2231
g9641	3517
g9643	2344
g9644	5906
g9645	1467
g9646	1571
g9647	4259
g9648	555
g9649	1343
g965	3068
g9650	3899
g9651	2211
g9652	5891
g9653	13999
g9654	8523
g9655	3151
g9656	1215
g9657	399
g9658	2063
g9659	1480
g966	1271
g9660	2239
g9661	2681
g9662	3747
g9663	12094
g9664	704
g9665	1513
g9666	2853
g9667	1755
g9668	2042
g9669	3281
g967	6005
g9670	3376
g9671	2072
g9672	2522
g9673	1305
g9674	3898
g9675	4326
g9676	1792
g9677	3630
g9678	2425
g9679	2359
g968	2404
g9680	2665
g9681	805
g9682	2326
g9683	1939
g9684	2002
g9685	1354
g9686	2409
g9687	2550
g9688	1647
g9689	874
g969	4969
g9690	3115
g9691	5330
g9692	2898
g9693	2131
g9694	3051
g9695	5200
g9696	1734
g9697	1559
g9698	5292
g9699	2075
g97	6084
g970	2251
g9700	1849
g9701	1777
g9702	2530
g9705	3438
g9706	4406
g9707	1764
g9708	3090
g9709	2749
g971	2197
g9710	10209
g9711	2988
g9713	2772
g9714	1303
g9716	2460
g9717	1587
g9718	6089
g9719	5489
g972	7482
g9720	1945
g9721	3768
g9722	4858
g9723	743
g9724	2217
g9725	663
g9726	1142
g9727	2533
g9728	6897
g9729	7552
g9730	8814
g9731	742
g9733	1253
g9734	5827
g9735	2607
g9736	1954
g9737	3612
g9739	3256
g974	4154
g9740	2107
g9741	3961
g9742	3420
g9743	2224
g9744	2118
g9745	1887
g9746	2167
g9747	814
g9748	4345
g9749	1665
g975	6005
g9750	2629
g9751	1344
g9752	2315
g9756	4201
g9758	4344
g9759	823
g976	3884
g9761	8283
g9763	3076
g9764	1501
g9765	3310
g9766	5000
g9767	8803
g9768	3911
g9769	5350
g977	8969
g9770	3217
g9771	2129
g9772	10529
g9773	6591
g9774	4138
g9775	6780
g9776	7440
g9777	3722
g9778	6062
g9779	11445
g978	2006
g9780	5579
g9781	5532
g9782	2049
g9783	5438
g9784	4431
g9785	7020
g9786	4097
g9787	6592
g9788	4285
g9789	1531
g979	3479
g9790	10406
g9791	1481
g9792	3639
g9793	5759
g9794	1988
g9795	1392
g9796	3390
g9797	1051
g9798	11459
g9799	1932
g98	1721
g980	2424
g9800	3174
g9801	1410
g9802	4420
g9803	4875
g9804	5348
g9805	1233
g9806	1775
g9807	4315
g9808	9400
g9809	5789
g981	1697
g9810	2715
g9811	856
g9812	3999
g9813	3385
g9814	1473
g9815	3850
g9816	7309
g9818	615
g9819	1182
g982	1098
g9820	3914
g9821	1511
g9822	5053
g9823	2320
g9824	3466
g9826	1865
g9828	1775
g983	3616
g9830	3218
g9831	1984
g9832	1150
g9833	2086
g9834	1192
g9835	2953
g9836	3844
g9837	1684
g9838	866
g9839	3531
g984	4098
g9840	1195
g9841	3411
g9842	1991
g9843	974
g9844	2017
g9845	1398
g9846	6176
g9847	930
g9848	1774
g9849	3221
g985	3969
g9850	3670
g9851	2916
g9852	2443
g9853	9302
g9854	879
g9855	471
g9856	5306
g9857	2736
g9858	1356
g9859	6039
g986	3734
g9861	7980
g9862	1440
g9863	2462
g9864	5366
g9865	8049
g9866	3606
g9867	2200
g9868	2113
g9869	3350
g987	1271
g9870	20031
g9871	3296
g9872	3442
g9873	3370
g9874	1394
g9875	1279
g9876	2601
g9877	905
g9878	5572
g9879	2285
g9880	2154
g9881	3131
g9882	1745
g9883	1961
g9884	1882
g9885	6144
g9886	2395
g9887	2839
g9888	5717
g9889	2179
g989	916
g9890	2393
g9891	2706
g9892	3477
g9893	1732
g9894	2332
g9895	7406
g9896	7213
g9897	5903
g9898	1581
g9899	2144
g99	1333
g990	1252
g9900	568
g9901	1173
g9902	1722
g9903	1599
g9904	2312
g9905	2421
g9906	2439
g9907	2331
g991	2022
